"","rab.all","rab.win.ADM","rab.win.HTY","diff.btw","diff.win","effect","overlap","we.ep","we.eBH","wi.ep","wi.eBH","species"
"d__Bacteria;p__Firmicutes;c__Clostridia;o__Lachnospirales;f__Lachnospiraceae;g__[Eubacterium] hallii group;s__nan",5.91588364237638,8.11415084599334,5.36226758493704,-1.82164279016987,8.07309563545146,-0.216497502661323,0.383923215765729,7.96406959880929e-05,0.000825960982489306,3.94787443107899e-08,8.18901177736491e-07,"d__Bacteria;p__Firmicutes;c__Clostridia;o__Lachnospirales;f__Lachnospiraceae;g__[Eubacterium] hallii group;s__nan"
"d__Bacteria;p__Firmicutes;c__Clostridia;o__Lachnospirales;f__Lachnospiraceae;g__[Eubacterium] oxidoreducens group;s__nan",0.79004018752787,1.43287319317029,0.593296914571015,-1.28537222336749,6.1593871310949,-0.193166065071354,0.408400000315937,0.000206319496388105,0.00183824675011586,0.00035419069908886,0.00272633858740487,"d__Bacteria;p__Firmicutes;c__Clostridia;o__Lachnospirales;f__Lachnospiraceae;g__[Eubacterium] oxidoreducens group;s__nan"
"d__Bacteria;p__Firmicutes;c__Clostridia;o__Lachnospirales;f__Lachnospiraceae;g__[Eubacterium] xylanophilum group;s__nan",2.15931109470254,4.9786635158665,1.80222622911011,-1.11111262346576,7.49669353489569,-0.146539923148289,0.431600000232349,0.000907457358132847,0.00731481086118518,0.000641434339752371,0.0055688761742175,"d__Bacteria;p__Firmicutes;c__Clostridia;o__Lachnospirales;f__Lachnospiraceae;g__[Eubacterium] xylanophilum group;s__nan"
"d__Bacteria;p__Firmicutes;c__Clostridia;o__Lachnospirales;f__Lachnospiraceae;g__[Ruminococcus] gauvreauii group;s__nan",0.897852756848755,1.89220265582841,0.62023922823596,-1.75715692692697,6.5672621991734,-0.254217117296054,0.388400000391504,4.50364373228269e-07,6.61191603291911e-06,9.46216347138636e-07,1.27082835182051e-05,"d__Bacteria;p__Firmicutes;c__Clostridia;o__Lachnospirales;f__Lachnospiraceae;g__[Ruminococcus] gauvreauii group;s__nan"
"d__Bacteria;p__Firmicutes;c__Clostridia;o__Lachnospirales;f__Lachnospiraceae;g__[Ruminococcus] torques group;s__nan",6.57933186883241,8.69295243832886,3.10151472692725,-3.43329759790896,6.88155920658912,-0.500468511377527,0.276544691992164,2.33606225482351e-27,4.10557928826122e-25,1.26413873790902e-28,7.37665743990584e-26,"d__Bacteria;p__Firmicutes;c__Clostridia;o__Lachnospirales;f__Lachnospiraceae;g__[Ruminococcus] torques group;s__nan"
"d__Bacteria;p__Firmicutes;c__Clostridia;o__Lachnospirales;f__Lachnospiraceae;g__nan;s__nan",15.0384860441385,15.9362043113914,14.7385745227165,-1.09782108962049,2.10883396079729,-0.469013653258056,0.296400000813566,8.37639050126431e-15,3.95225235227191e-13,9.23081779845757e-26,2.53093688022151e-23,"d__Bacteria;p__Firmicutes;c__Clostridia;o__Lachnospirales;f__Lachnospiraceae;g__nan;s__nan"
"d__Bacteria;p__Firmicutes;c__Clostridia;o__Monoglobales;f__Monoglobaceae;g__Monoglobus;s__nan",8.62674005741041,9.00568772550933,8.43954329298072,-0.562360668398864,4.35133638001335,-0.102445281819466,0.429600000239413,0.000217615813854818,0.00225767886131206,0.000845427089460172,0.00828310855766102,"d__Bacteria;p__Firmicutes;c__Clostridia;o__Monoglobales;f__Monoglobaceae;g__Monoglobus;s__nan"
"d__Bacteria;p__Firmicutes;c__Clostridia;o__Monoglobales;f__Monoglobaceae;g__Monoglobus;s__pectinilyticus",0.919617840703776,1.77608369592407,0.668289004406793,-1.5683191578853,6.99874612521384,-0.22047502769918,0.406918616598026,2.63992981607151e-05,0.000230591345213024,1.72921444068922e-05,0.000189352007650336,"d__Bacteria;p__Firmicutes;c__Clostridia;o__Monoglobales;f__Monoglobaceae;g__Monoglobus;s__pectinilyticus"
"d__Bacteria;p__Firmicutes;c__Clostridia;o__Oscillospirales;f__Butyricicoccaceae;g__Butyricicoccus;s__faecihominis",1.31529728854352,6.63922095161518,0.791030607561064,-3.95725412055148,7.40168371428941,-0.510324297904275,0.311737653200418,2.78420403953546e-15,1.24015452697531e-13,2.35510042850284e-16,1.54035540656869e-14,"d__Bacteria;p__Firmicutes;c__Clostridia;o__Oscillospirales;f__Butyricicoccaceae;g__Butyricicoccus;s__faecihominis"
"d__Bacteria;p__Firmicutes;c__Clostridia;o__Oscillospirales;f__Oscillospiraceae;g__Colidextribacter;s__nan",5.66293418361373,6.57008204309861,4.98006169132451,-1.08063404116992,6.92836222256156,-0.156363402968071,0.421000000270075,0.00131854348734301,0.0100634134419431,0.00042921170570305,0.00427568086457355,"d__Bacteria;p__Firmicutes;c__Clostridia;o__Oscillospirales;f__Oscillospiraceae;g__Colidextribacter;s__nan"
"d__Bacteria;p__Firmicutes;c__Clostridia;o__Oscillospirales;f__Oscillospiraceae;g__Intestinimonas;s__nan",1.26613749970215,2.79268002512304,0.911069983383301,-2.04992885425829,6.61016453986269,-0.288753765346455,0.369800000465569,3.47897880003451e-08,6.05785009958746e-07,4.86595412311595e-09,1.00424803123943e-07,"d__Bacteria;p__Firmicutes;c__Clostridia;o__Oscillospirales;f__Oscillospiraceae;g__Intestinimonas;s__nan"
"d__Bacteria;p__Firmicutes;c__Clostridia;o__Oscillospirales;f__Oscillospiraceae;g__NK4A214 group;s__nan",7.07558959676028,7.95431512744367,6.69494111960927,-1.25626302031836,7.73725649231039,-0.154249387878483,0.416600000285956,0.000945968778385537,0.00796366981966824,0.000325086494622239,0.00345852409416006,"d__Bacteria;p__Firmicutes;c__Clostridia;o__Oscillospirales;f__Oscillospiraceae;g__NK4A214 group;s__nan"
"d__Bacteria;p__Firmicutes;c__Clostridia;o__Oscillospirales;f__Oscillospiraceae;g__Oscillibacter;s__nan",4.96217776299828,6.18583633024711,3.76610864566355,-1.6296740066842,6.53870486036813,-0.235639810501522,0.390921816018483,2.62742392680717e-06,3.47872772150022e-05,1.366109862495e-07,2.60195577367345e-06,"d__Bacteria;p__Firmicutes;c__Clostridia;o__Oscillospirales;f__Oscillospiraceae;g__Oscillibacter;s__nan"
"d__Bacteria;p__Firmicutes;c__Clostridia;o__Oscillospirales;f__Oscillospiraceae;g__nan;s__nan",8.73788629485441,10.0245159447279,8.1279307661949,-1.90423644144067,5.72429454606316,-0.284284992401135,0.346330734418665,1.16759178209383e-11,3.32277285439657e-10,2.14641231355107e-14,1.15172480679896e-12,"d__Bacteria;p__Firmicutes;c__Clostridia;o__Oscillospirales;f__Oscillospiraceae;g__nan;s__nan"
"d__Bacteria;p__Firmicutes;c__Clostridia;o__Oscillospirales;f__Ruminococcaceae;g__DTU089;s__nan",1.639953756443,4.10586798364034,1.23275614221637,-2.14038819505492,6.54928587352138,-0.311513262525692,0.366800000477917,1.16523089021418e-07,1.93996072917851e-06,5.80219915495259e-09,1.27092979207328e-07,"d__Bacteria;p__Firmicutes;c__Clostridia;o__Oscillospirales;f__Ruminococcaceae;g__DTU089;s__nan"
"d__Bacteria;p__Firmicutes;c__Clostridia;o__Oscillospirales;f__Ruminococcaceae;g__Negativibacillus;s__nan",2.25684364678294,5.58308882497817,1.80558823168615,-2.02957844999736,7.58298957198673,-0.261718665837897,0.384200000407878,1.0508597584825e-06,1.53538706446154e-05,1.87054549073462e-07,3.29397567022386e-06,"d__Bacteria;p__Firmicutes;c__Clostridia;o__Oscillospirales;f__Ruminococcaceae;g__Negativibacillus;s__nan"
"d__Bacteria;p__Firmicutes;c__Clostridia;o__Oscillospirales;f__Ruminococcaceae;g__Paludicola;s__nan",0.844360719386676,1.49528421882705,0.642704461545963,-1.1580083583469,5.76843792672686,-0.184593515261435,0.418916217034117,0.000778648256711446,0.00492207667558002,0.000425032112075195,0.00303623457047198,"d__Bacteria;p__Firmicutes;c__Clostridia;o__Oscillospirales;f__Ruminococcaceae;g__Paludicola;s__nan"
"d__Bacteria;p__Firmicutes;c__Clostridia;o__Oscillospirales;f__Ruminococcaceae;g__Ruminococcus;s__bromii",4.97522696485685,9.23710914064241,3.16236052738316,-2.48625774147228,10.4140041861507,-0.253282950522516,0.375124975448762,8.29144074526762e-07,1.2463860953371e-05,1.46901609721948e-07,2.74062365661292e-06,"d__Bacteria;p__Firmicutes;c__Clostridia;o__Oscillospirales;f__Ruminococcaceae;g__Ruminococcus;s__bromii"
"d__Bacteria;p__Firmicutes;c__Clostridia;o__Oscillospirales;f__Ruminococcaceae;g__Ruminococcus;s__nan",9.45789204381398,10.7323778485249,8.93799697360007,-2.08523127943853,6.37661230745538,-0.297011872998447,0.341400000587809,1.34386532764645e-15,6.68548603432351e-14,1.4712735532277e-15,9.44021484901874e-14,"d__Bacteria;p__Firmicutes;c__Clostridia;o__Oscillospirales;f__Ruminococcaceae;g__Ruminococcus;s__nan"
"d__Bacteria;p__Firmicutes;c__Clostridia;o__Oscillospirales;f__Ruminococcaceae;g__Subdoligranulum;s__nan",10.3032336051995,10.7242410408091,10.0846810782177,-0.683485817240473,6.47338785866243,-0.0875658518372518,0.439312137777721,0.00728918988836331,0.0457965210362632,0.00158986241918752,0.0141911441725568,"d__Bacteria;p__Firmicutes;c__Clostridia;o__Oscillospirales;f__Ruminococcaceae;g__Subdoligranulum;s__nan"
"d__Bacteria;p__Firmicutes;c__Clostridia;o__Oscillospirales;f__Ruminococcaceae;g__UBA1819;s__nan",6.20392405085971,6.97395529754765,5.93312670339384,-0.939410052808651,6.038212760719,-0.148909210594042,0.408800000314462,0.00073258555112976,0.006058252911314,1.18041166758039e-05,0.000165120483368803,"d__Bacteria;p__Firmicutes;c__Clostridia;o__Oscillospirales;f__Ruminococcaceae;g__UBA1819;s__nan"
"d__Bacteria;p__Firmicutes;c__Clostridia;o__Oscillospirales;f__Ruminococcaceae;g__[Eubacterium] siraeum group;s__nan",2.70407980437043,6.75308950292319,1.90154277271964,-3.18887719344378,7.80749571844621,-0.378620775087954,0.346530694425774,3.18258358871542e-13,1.23910890497733e-11,1.26183660230191e-14,6.44962642192999e-13,"d__Bacteria;p__Firmicutes;c__Clostridia;o__Oscillospirales;f__Ruminococcaceae;g__[Eubacterium] siraeum group;s__nan"
"d__Bacteria;p__Firmicutes;c__Clostridia;o__Oscillospirales;f__UCG-010;g__nan;s__nan",1.34213075333552,2.34776156972532,1.06631015973539,-1.64464425651613,6.93311701867817,-0.233145444211842,0.402000000339717,3.77680256360971e-05,0.000425932059178978,2.29311837653907e-05,0.000266726332578647,"d__Bacteria;p__Firmicutes;c__Clostridia;o__Oscillospirales;f__UCG-010;g__nan;s__nan"
"d__Bacteria;p__Firmicutes;c__Clostridia;o__Oscillospirales;f__UCG-011;g__nan;s__nan",2.0783400842594,6.25862714409751,1.39259987117472,-3.31445890472394,7.30279431674575,-0.43485575005037,0.328534293788839,3.46139510788679e-14,1.3962909821219e-12,7.64052226625848e-17,5.63880873483923e-15,"d__Bacteria;p__Firmicutes;c__Clostridia;o__Oscillospirales;f__UCG-011;g__nan;s__nan"
"d__Bacteria;p__Firmicutes;c__Clostridia;o__Oscillospirales;f__[Clostridium] methylpentosum group;g__nan;s__nan",1.08928701007558,1.87950645711971,0.852621649114848,-1.33616279258635,5.89944633017016,-0.20777799000053,0.407118576605285,0.000403667709949606,0.00345808836049999,6.45982640030674e-05,0.000709734756632863,"d__Bacteria;p__Firmicutes;c__Clostridia;o__Oscillospirales;f__[Clostridium] methylpentosum group;g__nan;s__nan"
"d__Bacteria;p__Firmicutes;c__Clostridia;o__Oscillospirales;f__[Eubacterium] coprostanoligenes group;g__nan;s__nan",9.88247576306458,11.1559253851868,9.0782546893222,-1.87171371561311,6.57783134582251,-0.259404546288228,0.356200000522556,2.8949189155065e-10,7.63329103931014e-09,7.21584037731277e-13,3.15435655052437e-11,"d__Bacteria;p__Firmicutes;c__Clostridia;o__Oscillospirales;f__[Eubacterium] coprostanoligenes group;g__nan;s__nan"
"d__Bacteria;p__Firmicutes;c__Clostridia;o__Oscillospirales;f__nan;g__nan;s__nan",7.28945286240451,7.87410321673284,7.02407004546735,-0.843960086548788,5.21675428290155,-0.133792480159668,0.420315937085064,0.000276069246647345,0.00270803468371573,4.28712541110145e-05,0.000554348215321964,"d__Bacteria;p__Firmicutes;c__Clostridia;o__Oscillospirales;f__nan;g__nan;s__nan"
"d__Bacteria;p__Firmicutes;c__Clostridia;o__Peptococcales;f__Peptococcaceae;g__Peptococcus;s__nan",0.845017869096385,1.2877551026591,0.696306527052863,-0.819478624727422,6.09124515020613,-0.122276986058914,0.434800000221093,0.00375652622812422,0.0202376595111085,0.00807184736734138,0.0334380576032827,"d__Bacteria;p__Firmicutes;c__Clostridia;o__Peptococcales;f__Peptococcaceae;g__Peptococcus;s__nan"
"d__Bacteria;p__Firmicutes;c__Clostridia;o__Peptostreptococcales-Tissierellales;f__Anaerovoracaceae;g__Family XIII AD3011 group;s__nan",6.77238860320517,8.07902938489982,5.80206487442839,-2.39815176190767,5.6315464432197,-0.396582410741051,0.297600000806885,5.09940408874628e-25,7.53165374330499e-23,2.88778799317063e-25,6.61388520591586e-23,"d__Bacteria;p__Firmicutes;c__Clostridia;o__Peptostreptococcales-Tissierellales;f__Anaerovoracaceae;g__Family XIII AD3011 group;s__nan"
"d__Bacteria;p__Firmicutes;c__Clostridia;o__Peptostreptococcales-Tissierellales;f__Anaerovoracaceae;g__Family XIII UCG-001;s__nan",2.96521650629473,5.49345771167098,2.23166580403402,-1.57429355668914,6.32324291769707,-0.242993934087148,0.390721856011254,2.02573811070082e-06,2.74840836448623e-05,7.01136419979783e-08,1.39238479137801e-06,"d__Bacteria;p__Firmicutes;c__Clostridia;o__Peptostreptococcales-Tissierellales;f__Anaerovoracaceae;g__Family XIII UCG-001;s__nan"
"d__Bacteria;p__Firmicutes;c__Clostridia;o__Peptostreptococcales-Tissierellales;f__Anaerovoracaceae;g__Mogibacterium;s__nan",0.733739421491888,1.34054414105117,0.538994640206024,-1.20495876123842,6.10853356864672,-0.172953310115484,0.413517296837739,0.000107150111815135,0.00106271581887688,0.000458282788204354,0.00346016786808253,"d__Bacteria;p__Firmicutes;c__Clostridia;o__Peptostreptococcales-Tissierellales;f__Anaerovoracaceae;g__Mogibacterium;s__nan"
"d__Bacteria;p__Firmicutes;c__Clostridia;o__Peptostreptococcales-Tissierellales;f__Anaerovoracaceae;g__[Eubacterium] brachy group;s__nan",1.59055135802891,3.7731351287002,1.20434432533437,-1.89860317393506,6.03268388925355,-0.289593647503175,0.378200000431613,7.79791850865113e-07,1.01009965925543e-05,1.67592606512827e-08,2.87278978892796e-07,"d__Bacteria;p__Firmicutes;c__Clostridia;o__Peptostreptococcales-Tissierellales;f__Anaerovoracaceae;g__[Eubacterium] brachy group;s__nan"
"d__Bacteria;p__Firmicutes;c__Clostridia;o__Peptostreptococcales-Tissierellales;f__Anaerovoracaceae;g__nan;s__nan",0.973240434045822,1.74265453476883,0.728663289673801,-1.40325252584067,5.99020657216591,-0.209143579860521,0.398520296293469,0.000176118989896958,0.00150292996959489,8.42557349950702e-05,0.000772990408800797,"d__Bacteria;p__Firmicutes;c__Clostridia;o__Peptostreptococcales-Tissierellales;f__Anaerovoracaceae;g__nan;s__nan"
"d__Bacteria;p__Firmicutes;c__Clostridia;o__Peptostreptococcales-Tissierellales;f__Peptostreptococcaceae;g__Intestinibacter;s__bartlettii",4.32860832251359,6.82564210175142,2.81190740026622,-2.21423125027643,7.875227368504,-0.266890715476561,0.386600000398498,1.67310074280691e-07,2.73438895384125e-06,1.34632419359129e-08,2.87413107492638e-07,"d__Bacteria;p__Firmicutes;c__Clostridia;o__Peptostreptococcales-Tissierellales;f__Peptostreptococcaceae;g__Intestinibacter;s__bartlettii"
"d__Bacteria;p__Firmicutes;c__Clostridia;o__Peptostreptococcales-Tissierellales;f__Peptostreptococcaceae;g__Terrisporobacter;s__mayombei",0.615390088650521,1.2263931728356,0.4195743417645,-1.27980377643404,6.94193209418618,-0.176725172953486,0.412117576786862,9.73804172498526e-06,0.000120837761068449,0.000125948838882387,0.00126221285987213,"d__Bacteria;p__Firmicutes;c__Clostridia;o__Peptostreptococcales-Tissierellales;f__Peptostreptococcaceae;g__Terrisporobacter;s__mayombei"
"d__Bacteria;p__Firmicutes;c__Clostridia;o__Peptostreptococcales-Tissierellales;f__Peptostreptococcaceae;g__nan;s__nan",8.46204359525743,9.45643267056997,8.12232536159779,-1.32115261252795,6.20857007535251,-0.191307591227077,0.395200000365386,9.97966003935378e-07,1.54490880651978e-05,7.88705519052467e-07,1.38050875465174e-05,"d__Bacteria;p__Firmicutes;c__Clostridia;o__Peptostreptococcales-Tissierellales;f__Peptostreptococcaceae;g__nan;s__nan"
"d__Bacteria;p__Firmicutes;c__Clostridia;o__nan;f__nan;g__nan;s__nan",10.7965513020079,11.6083549229925,10.3575049174142,-1.30171892253777,3.81522286044845,-0.281101853259482,0.353800000532894,2.65598619384432e-12,8.9165073916887e-11,1.35122544456408e-12,5.57847444259516e-11,"d__Bacteria;p__Firmicutes;c__Clostridia;o__nan;f__nan;g__nan;s__nan"
"d__Bacteria;p__Firmicutes;c__Negativicutes;o__Acidaminococcales;f__Acidaminococcaceae;g__Phascolarctobacterium;s__faecium",5.52816792757378,7.10632390455089,4.64595927813071,-1.20985081826138,9.54156648414798,-0.12802947854923,0.43571285764632,0.00168782494321281,0.0133034355208098,0.000713994849520104,0.00668751863675881,"d__Bacteria;p__Firmicutes;c__Negativicutes;o__Acidaminococcales;f__Acidaminococcaceae;g__Phascolarctobacterium;s__faecium"
"d__Bacteria;p__Firmicutes;c__Negativicutes;o__Veillonellales-Selenomonadales;f__Veillonellaceae;g__Veillonella;s__nan",4.6690278762054,6.54080039000858,2.86711762842318,-2.5059825827365,7.12455871763751,-0.338993111026187,0.352000000540708,1.34502618514235e-10,3.46023141702256e-09,7.85324319647031e-12,2.70412107682164e-10,"d__Bacteria;p__Firmicutes;c__Negativicutes;o__Veillonellales-Selenomonadales;f__Veillonellaceae;g__Veillonella;s__nan"
"d__Bacteria;p__Firmicutes;c__nan;o__nan;f__nan;g__nan;s__nan",4.60303378849875,7.09572883657214,3.27265251374698,-2.8560977180761,7.24285472559667,-0.365573334139431,0.345600000568917,2.46615354232783e-11,6.91860516143385e-10,7.20572273955744e-14,3.40044947623209e-12,"d__Bacteria;p__Firmicutes;c__nan;o__nan;f__nan;g__nan;s__nan"
"d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Burkholderiales;f__Sutterellaceae;g__Parasutterella;s__excrementihominis",1.8576910706159,3.15585523038906,1.56302357334657,-1.2568212018642,7.7771064465731,-0.156175519295434,0.429000000241537,0.00310235183602385,0.0204420064334488,0.00176945629380172,0.0129345604764597,"d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Burkholderiales;f__Sutterellaceae;g__Parasutterella;s__excrementihominis"
"d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Pasteurellales;f__Pasteurellaceae;g__nan;s__nan",1.78538410097067,5.145633766581,1.15371673800376,-3.39768827053364,7.02115449381072,-0.434072566438212,0.312800000725729,1.02949965259893e-12,3.24675924484985e-11,1.20939089409579e-17,9.16498138333366e-16,"d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Pasteurellales;f__Pasteurellaceae;g__nan;s__nan"
"d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__nan;f__nan;g__nan;s__nan",1.75294206917555,5.01576002887771,1.1225970692408,-3.14255959650178,6.11729221354969,-0.470837193715579,0.313000000724702,7.27463083834382e-14,2.72014909344341e-12,9.06366055260306e-19,7.89561347209186e-17,"d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__nan;f__nan;g__nan;s__nan"
"d__Bacteria;p__Verrucomicrobiota;c__Verrucomicrobiae;o__Verrucomicrobiales;f__Akkermansiaceae;g__Akkermansia;s__muciniphila",5.50525848105897,9.04221944429726,3.06281376597672,-4.25197046465813,8.45275800115863,-0.469775656715299,0.3056000007634,1.98426064621147e-19,1.5976010723367e-17,8.5007460226873e-21,1.06664844821048e-18,"d__Bacteria;p__Verrucomicrobiota;c__Verrucomicrobiae;o__Verrucomicrobiales;f__Akkermansiaceae;g__Akkermansia;s__muciniphila"
"d__Bacteria;p__nan;c__nan;o__nan;f__nan;g__nan;s__nan",7.48488332844014,8.78714942620429,6.61579743812067,-2.18378671389401,5.48690079532024,-0.351185084889009,0.315600000711431,3.66911557672573e-18,2.52523884513017e-16,8.31990850260779e-20,9.32071448768027e-18,"d__Bacteria;p__nan;c__nan;o__nan;f__nan;g__nan;s__nan"
